date,order_id,total
2023-03-23,12301,660
2023-03-23,12302,590
2023-03-24,12303,720
2023-03-24,12304,840
2023-03-24,12305,790
2023-03-24,12306,800
2023-03-24,12307,700
2023-03-24,12308,930
2023-03-24,12309,590
2023-03-24,12310,540
2023-03-24,12311,730
2023-03-24,12312,710
2023-03-24,12313,650
2023-03-24,12314,740
2023-03-24,12315,650
2023-03-24,12316,630
2023-03-24,12317,750
2023-03-24,12318,1300
2023-03-24,12319,380
2023-03-24,12320,380
2023-03-24,12321,340
2023-03-24,12322,530
2023-03-24,12323,440
2023-03-24,12324,610
2023-03-24,12325,660
2023-03-24,12326,290
2023-03-24,12327,750
2023-03-24,12328,470
2023-03-24,12329,480
2023-03-24,12330,940
2023-03-25,12331,140
2023-03-25,12332,1100
2023-03-25,12333,1060
2023-03-25,12334,820
2023-03-25,12335,560
2023-03-25,12336,810
2023-03-25,12337,280
2023-03-25,12338,410
2023-03-25,12339,920
2023-03-25,12340,570
2023-03-25,12341,820
2023-03-25,12342,190
2023-03-25,12343,300
2023-03-25,12344,980
2023-03-25,12345,370
2023-03-25,12346,340
2023-03-25,12347,640
2023-03-25,12348,880
2023-03-25,12349,600
2023-03-25,12350,1230
2023-03-25,12351,340
2023-03-25,12352,550
2023-03-25,12353,400
2023-03-25,12354,410
2023-03-25,12355,590
2023-03-25,12356,1090
2023-03-25,12357,980
2023-03-25,12358,1230
2023-03-26,12359,600
2023-03-26,12360,390
2023-03-26,12361,510
2023-03-26,12362,570
2023-03-26,12363,660
2023-03-26,12364,340
2023-03-26,12365,370
2023-03-26,12366,880
2023-03-26,12367,460
2023-03-26,12368,650
2023-03-26,12369,440
2023-03-26,12370,630
2023-03-26,12371,850
2023-03-26,12372,650
2023-03-26,12373,350
2023-03-26,12374,960
2023-03-26,12375,440
2023-03-26,12376,410
2023-03-26,12377,810
2023-03-26,12378,830
2023-03-26,12379,650
2023-03-26,12380,750
2023-03-26,12381,1240
2023-03-26,12382,1000
2023-03-26,12383,1050
2023-03-26,12384,260
2023-03-26,12385,790
2023-03-26,12386,660
2023-03-27,12387,630
2023-03-27,12388,890
2023-03-27,12389,320
2023-03-27,12390,810
2023-03-27,12391,300
2023-03-27,12392,530
2023-03-27,12393,1060
2023-03-27,12394,550
2023-03-27,12395,1140
2023-03-27,12396,920
2023-03-27,12397,320
2023-03-27,12398,520
2023-03-27,12399,260
2023-03-27,12400,700
2023-03-27,12401,910
2023-03-27,12402,1180
2023-03-27,12403,910
2023-03-27,12404,450
2023-03-27,12405,740
2023-03-27,12406,560
2023-03-27,12407,460
2023-03-27,12408,350
2023-03-27,12409,670
2023-03-27,12410,740
2023-03-27,12411,630
2023-03-27,12412,310
2023-03-27,12413,880
2023-03-27,12414,770
2023-03-28,12415,770
2023-03-28,12416,630
2023-03-28,12417,660
2023-03-28,12418,1020
2023-03-28,12419,920
2023-03-28,12420,620
2023-03-28,12421,540
2023-03-28,12422,610
2023-03-28,12423,910
2023-03-28,12424,690
2023-03-28,12425,600
2023-03-28,12426,1120
2023-03-28,12427,1420
2023-03-28,12428,1270
2023-03-28,12429,730
2023-03-28,12430,560
2023-03-28,12431,580
2023-03-28,12432,820
2023-03-28,12433,280
2023-03-28,12434,770
2023-03-28,12435,780
2023-03-28,12436,930
2023-03-28,12437,1140
2023-03-28,12438,860
2023-03-28,12439,1080
2023-03-28,12440,400
2023-03-28,12441,920
2023-03-28,12442,1140
2023-03-29,12443,710
2023-03-29,12444,740
2023-03-29,12445,280
2023-03-29,12446,1040
2023-03-29,12447,1090
2023-03-29,12448,850
2023-03-29,12449,910
2023-03-29,12450,700
2023-03-29,12451,440
2023-03-29,12452,800
2023-03-29,12453,850
2023-03-29,12454,930
2023-03-29,12455,970
2023-03-29,12456,520
2023-03-29,12457,640
2023-03-29,12458,410
2023-03-29,12459,690
2023-03-29,12460,990
2023-03-29,12461,720
2023-03-29,12462,490
2023-03-29,12463,500
2023-03-29,12464,1130
2023-03-29,12465,200
2023-03-29,12466,1080
2023-03-29,12467,280
2023-03-29,12468,550
2023-03-29,12469,180
2023-03-29,12470,1030
2023-03-30,12471,1060
2023-03-30,12472,550
2023-03-30,12473,320
2023-03-30,12474,1120
2023-03-30,12475,990
2023-03-30,12476,480
2023-03-30,12477,920
2023-03-30,12478,460
2023-03-30,12479,590
2023-03-30,12480,340
2023-03-30,12481,440
2023-03-30,12482,700
2023-03-30,12483,590
2023-03-30,12484,490
2023-03-30,12485,790
2023-03-30,12486,420
2023-03-30,12487,970
2023-03-30,12488,480
2023-03-30,12489,770
2023-03-30,12490,650
2023-03-30,12491,880
2023-03-30,12492,480
2023-03-30,12493,530
2023-03-30,12494,720
2023-03-30,12495,620
2023-03-30,12496,550
2023-03-30,12497,200
2023-03-30,12498,560
2023-03-31,12499,1230
2023-04-01,12500,1380
2023-04-01,12501,1390
2023-04-01,12502,520
2023-04-01,12503,580
2023-04-01,12504,430
2023-04-01,12505,1200
2023-04-01,12506,1370
2023-04-01,12507,420
2023-04-01,12508,500
2023-04-01,12509,1180
2023-04-01,12510,930
2023-04-01,12511,720
2023-04-01,12512,1530
2023-04-01,12513,1420
2023-04-01,12514,840
2023-04-01,12515,830
2023-04-01,12516,680
2023-04-01,12517,490
2023-04-01,12518,660
2023-04-01,12519,380
2023-04-01,12520,1320
2023-04-01,12521,990
2023-04-01,12522,170
2023-04-01,12523,1420
2023-04-01,12524,1190
2023-04-01,12525,900
2023-04-01,12526,1210
2023-04-01,12527,970
2023-04-01,12528,1290
2023-04-02,12529,1040
2023-04-02,12530,470
2023-04-02,12531,1100
2023-04-02,12532,620
2023-04-02,12533,670
2023-04-02,12534,1170
2023-04-02,12535,1510
2023-04-02,12536,1430
2023-04-02,12537,710
2023-04-02,12538,360
2023-04-02,12539,810
2023-04-02,12540,620
2023-04-02,12541,1190
2023-04-02,12542,730
2023-04-02,12543,450
2023-04-02,12544,470
2023-04-02,12545,1660
2023-04-02,12546,760
2023-04-02,12547,600
2023-04-02,12548,1730
2023-04-02,12549,680
2023-04-02,12550,410
2023-04-02,12551,540
2023-04-02,12552,660
2023-04-02,12553,750
2023-04-02,12554,1060
2023-04-02,12555,690
2023-04-02,12556,610
2023-04-02,12557,960
2023-04-03,12558,630
2023-04-03,12559,1250
2023-04-03,12560,290
2023-04-03,12561,1140
2023-04-03,12562,960
2023-04-03,12563,860
2023-04-03,12564,1500
2023-04-03,12565,1110
2023-04-03,12566,1680
2023-04-03,12567,490
2023-04-03,12568,1000
2023-04-03,12569,1110
2023-04-03,12570,1150
2023-04-03,12571,250
2023-04-03,12572,1150
2023-04-03,12573,1380
2023-04-03,12574,1380
2023-04-03,12575,1340
2023-04-03,12576,1030
2023-04-03,12577,1080
2023-04-03,12578,1090
2023-04-03,12579,470
2023-04-03,12580,170
2023-04-03,12581,830
2023-04-03,12582,430
2023-04-03,12583,1140
2023-04-03,12584,1640
2023-04-03,12585,870
2023-04-03,12586,1210
2023-04-04,12587,1190
2023-04-04,12588,580
2023-04-04,12589,820
2023-04-04,12590,560
2023-04-04,12591,790
2023-04-04,12592,1470
2023-04-04,12593,1200
2023-04-04,12594,700
2023-04-04,12595,690
2023-04-04,12596,580
2023-04-04,12597,330
2023-04-04,12598,1620
2023-04-04,12599,960
2023-04-04,12600,490
2023-04-04,12601,770
2023-04-04,12602,710
2023-04-04,12603,660
2023-04-04,12604,1040
2023-04-04,12605,370
2023-04-04,12606,860
2023-04-04,12607,1130
2023-04-04,12608,630
2023-04-04,12609,1160
2023-04-04,12610,600
2023-04-04,12611,990
2023-04-04,12612,920
2023-04-04,12613,1720
2023-04-04,12614,1440
2023-04-04,12615,1420
2023-04-05,12616,1050
2023-04-05,12617,1360
2023-04-05,12618,650
2023-04-05,12619,680
2023-04-05,12620,920
2023-04-05,12621,1650
2023-04-05,12622,490
2023-04-05,12623,1060
2023-04-05,12624,890
2023-04-05,12625,1250
2023-04-05,12626,1540
2023-04-05,12627,640
2023-04-05,12628,570
2023-04-05,12629,1640
2023-04-05,12630,590
2023-04-05,12631,580
2023-04-05,12632,970
2023-04-05,12633,780
2023-04-05,12634,180
2023-04-05,12635,1110
2023-04-05,12636,1220
2023-04-05,12637,720
2023-04-05,12638,1540
2023-04-05,12639,620
2023-04-05,12640,420
2023-04-05,12641,290
2023-04-05,12642,940
2023-04-05,12643,710
2023-04-05,12644,640
2023-04-06,12645,630
2023-04-06,12646,1020
2023-04-06,12647,1320
2023-04-06,12648,570
2023-04-06,12649,860
2023-04-06,12650,1140
2023-04-06,12651,700
2023-04-06,12652,580
2023-04-06,12653,980
2023-04-06,12654,660
2023-04-06,12655,1170
2023-04-06,12656,450
2023-04-06,12657,920
2023-04-06,12658,700
2023-04-06,12659,1750
2023-04-06,12660,370
2023-04-06,12661,990
2023-04-06,12662,440
2023-04-06,12663,1260
2023-04-06,12664,580
2023-04-06,12665,1670
2023-04-06,12666,930
2023-04-06,12667,1040
2023-04-06,12668,1370
2023-04-06,12669,1220
2023-04-06,12670,1070
2023-04-06,12671,380
2023-04-06,12672,840
2023-04-06,12673,1070
2023-04-07,12674,790
2023-04-07,12675,750
2023-04-07,12676,840
2023-04-07,12677,550
2023-04-07,12678,1030
2023-04-07,12679,590
2023-04-07,12680,470
2023-04-07,12681,340
2023-04-07,12682,600
2023-04-07,12683,890
2023-04-07,12684,290
2023-04-07,12685,310
2023-04-07,12686,1740
2023-04-07,12687,770
2023-04-07,12688,920
2023-04-07,12689,1660
2023-04-07,12690,810
2023-04-07,12691,390
2023-04-07,12692,990
2023-04-07,12693,1060
2023-04-07,12694,1360
2023-04-07,12695,1140
2023-04-07,12696,1400
2023-04-07,12697,460
2023-04-07,12698,290
2023-04-07,12699,490
2023-04-07,12700,1100
2023-04-07,12701,1150
2023-04-07,12702,470
2023-04-08,12703,1690
2023-04-08,12704,1190
2023-04-08,12705,940
2023-04-08,12706,1160
2023-04-08,12707,810
2023-04-08,12708,780
2023-04-08,12709,1470
2023-04-08,12710,950
2023-04-08,12711,1240
2023-04-08,12712,550
2023-04-08,12713,850
2023-04-08,12714,1090
2023-04-08,12715,290
2023-04-08,12716,850
2023-04-08,12717,1000
2023-04-08,12718,600
2023-04-08,12719,320
2023-04-08,12720,760
2023-04-08,12721,440
2023-04-08,12722,730
2023-04-08,12723,960
2023-04-08,12724,1070
2023-04-08,12725,560
2023-04-08,12726,930
2023-04-08,12727,160
2023-04-08,12728,1970
2023-04-08,12729,470
2023-04-08,12730,890
2023-04-08,12731,1180
2023-04-09,12732,900
2023-04-09,12733,560
2023-04-09,12734,330
2023-04-09,12735,470
2023-04-09,12736,850
2023-04-09,12737,440
2023-04-09,12738,960
2023-04-09,12739,1590
2023-04-09,12740,1210
2023-04-09,12741,700
2023-04-09,12742,1160
2023-04-09,12743,1020
2023-04-09,12744,470
2023-04-09,12745,1280
2023-04-09,12746,360
2023-04-09,12747,720
2023-04-09,12748,860
2023-04-09,12749,1500
2023-04-09,12750,1130
2023-04-09,12751,1260
2023-04-09,12752,1380
2023-04-09,12753,690
2023-04-09,12754,640
2023-04-09,12755,1880
2023-04-09,12756,510
2023-04-09,12757,1490
2023-04-09,12758,320
2023-04-09,12759,1380
2023-04-09,12760,1350
2023-04-10,12761,1010
2023-04-10,12762,510
2023-04-10,12763,1400
2023-04-10,12764,310
2023-04-10,12765,200
2023-04-10,12766,740
2023-04-10,12767,510
2023-04-10,12768,770
2023-04-10,12769,500
2023-04-10,12770,430
2023-04-10,12771,1040
2023-04-10,12772,300
2023-04-10,12773,1060
2023-04-10,12774,640
2023-04-10,12775,450
2023-04-10,12776,1180
2023-04-10,12777,1120
2023-04-10,12778,1690
2023-04-10,12779,580
2023-04-10,12780,1070
2023-04-10,12781,1160
2023-04-10,12782,1470
2023-04-10,12783,1250
2023-04-10,12784,1330
2023-04-10,12785,1770
2023-04-10,12786,190
2023-04-10,12787,1140
2023-04-10,12788,910
2023-04-11,12789,1330
2023-04-11,12790,140
2023-04-11,12791,960
2023-04-11,12792,1250
2023-04-11,12793,950
2023-04-11,12794,190
2023-04-11,12795,400
2023-04-11,12796,1430
2023-04-11,12797,900
2023-04-11,12798,1460
2023-04-11,12799,480
2023-04-11,12800,1540
2023-04-11,12801,1320
2023-04-11,12802,440
2023-04-11,12803,390
2023-04-11,12804,590
2023-04-11,12805,980
2023-04-11,12806,520
2023-04-11,12807,770
2023-04-11,12808,840
2023-04-11,12809,1060
2023-04-11,12810,1460
2023-04-11,12811,510
2023-04-11,12812,320
2023-04-11,12813,1390
2023-04-11,12814,280
2023-04-11,12815,330
2023-04-11,12816,290
2023-04-11,12817,1020
2023-04-12,12818,1230
2023-04-12,12819,590
2023-04-12,12820,780
2023-04-12,12821,260
2023-04-12,12822,1090
2023-04-12,12823,1320
2023-04-12,12824,1360
2023-04-12,12825,1420
2023-04-12,12826,370
2023-04-12,12827,660
2023-04-12,12828,840
2023-04-12,12829,920
2023-04-12,12830,1180
2023-04-12,12831,1090
2023-04-12,12832,1390
2023-04-12,12833,630
2023-04-12,12834,440
2023-04-12,12835,1170
2023-04-12,12836,1410
2023-04-12,12837,470
2023-04-12,12838,1140
2023-04-12,12839,290
2023-04-12,12840,680
2023-04-12,12841,930
2023-04-12,12842,940
2023-04-12,12843,720
2023-04-12,12844,960
2023-04-12,12845,410
2023-04-12,12846,510
2023-04-13,12847,830
2023-04-13,12848,1510
2023-04-13,12849,1210
2023-04-13,12850,1140
2023-04-13,12851,870
2023-04-13,12852,1540
2023-04-13,12853,1040
2023-04-13,12854,660
2023-04-13,12855,1120
2023-04-13,12856,1710
2023-04-13,12857,1060
2023-04-13,12858,360
2023-04-13,12859,1070
2023-04-13,12860,950
2023-04-13,12861,520
2023-04-13,12862,950
2023-04-13,12863,1110
2023-04-13,12864,1630
2023-04-13,12865,1250
2023-04-13,12866,610
2023-04-13,12867,1630
2023-04-13,12868,140
2023-04-13,12869,750
2023-04-13,12870,940
2023-04-13,12871,620
2023-04-13,12872,780
2023-04-13,12873,1350
2023-04-13,12874,1760
2023-04-13,12875,480
2023-04-14,12876,670
2023-04-14,12877,560
2023-04-14,12878,1000
2023-04-14,12879,610
2023-04-14,12880,1260
2023-04-14,12881,740
2023-04-14,12882,1160
2023-04-14,12883,680
2023-04-14,12884,950
2023-04-14,12885,1300
2023-04-14,12886,390
2023-04-14,12887,380
2023-04-14,12888,1360
2023-04-14,12889,730
2023-04-14,12890,360
2023-04-14,12891,160
2023-04-14,12892,1290
2023-04-14,12893,750
2023-04-14,12894,170
2023-04-14,12895,920
2023-04-14,12896,1260
2023-04-14,12897,1230
2023-04-14,12898,1250
2023-04-14,12899,1620
2023-04-14,12900,1030
2023-04-14,12901,1390
2023-04-14,12902,1110
2023-04-14,12903,840
2023-04-14,12904,700
2023-04-15,12905,590
2023-04-15,12906,260
2023-04-15,12907,590
2023-04-15,12908,1900
2023-04-15,12909,510
2023-04-15,12910,600
2023-04-15,12911,1750
2023-04-15,12912,320
2023-04-15,12913,1260
2023-04-15,12914,930
2023-04-15,12915,590
2023-04-15,12916,580
2023-04-15,12917,700
2023-04-15,12918,1240
2023-04-15,12919,830
2023-04-15,12920,1150
2023-04-15,12921,1050
2023-04-15,12922,500
2023-04-15,12923,1300
2023-04-15,12924,740
2023-04-15,12925,950
2023-04-15,12926,750
2023-04-15,12927,1120
2023-04-15,12928,1420
2023-04-15,12929,1110
2023-04-15,12930,1160
2023-04-15,12931,1130
2023-04-15,12932,1180
2023-04-15,12933,330
2023-04-16,12934,1520
2023-04-16,12935,880
2023-04-16,12936,1220
2023-04-16,12937,670
2023-04-16,12938,1650
2023-04-16,12939,1590
2023-04-16,12940,1610
2023-04-16,12941,590
2023-04-16,12942,480
2023-04-16,12943,510
2023-04-16,12944,610
2023-04-16,12945,700
2023-04-16,12946,1230
2023-04-16,12947,450
2023-04-16,12948,870
2023-04-16,12949,1490
2023-04-16,12950,880
2023-04-16,12951,1210
2023-04-16,12952,1370
2023-04-16,12953,390
2023-04-16,12954,470
2023-04-16,12955,1170
2023-04-16,12956,1640
2023-04-16,12957,1150
2023-04-16,12958,1620
2023-04-16,12959,200
2023-04-16,12960,590
2023-04-16,12961,1170
2023-04-16,12962,590
2023-04-17,12963,1390
2023-04-17,12964,880
2023-04-17,12965,340
2023-04-17,12966,840
2023-04-17,12967,930
2023-04-17,12968,1170
2023-04-17,12969,1050
2023-04-17,12970,1420
2023-04-17,12971,1620
2023-04-17,12972,910
2023-04-17,12973,880
2023-04-17,12974,810
2023-04-17,12975,1290
2023-04-17,12976,1340
2023-04-17,12977,320
2023-04-17,12978,390
2023-04-17,12979,1970
2023-04-17,12980,1310
2023-04-17,12981,290
2023-04-17,12982,770
2023-04-17,12983,1320
2023-04-17,12984,1560
2023-04-17,12985,440
2023-04-17,12986,540
2023-04-17,12987,1200
2023-04-17,12988,1340
2023-04-17,12989,1220
2023-04-17,12990,960
2023-04-17,12991,980
2023-04-18,12992,540
2023-04-18,12993,390
2023-04-18,12994,730
2023-04-18,12995,580
2023-04-18,12996,330
2023-04-18,12997,410
2023-04-18,12998,760
2023-04-18,12999,1130
2023-04-18,13000,450
2023-04-18,13001,920
2023-04-18,13002,660
2023-04-18,13003,560
2023-04-18,13004,520
2023-04-18,13005,1130
2023-04-18,13006,1000
2023-04-18,13007,1670
2023-04-18,13008,1530
2023-04-18,13009,1270
2023-04-18,13010,870
2023-04-18,13011,900
2023-04-18,13012,910
2023-04-18,13013,580
2023-04-18,13014,1220
2023-04-18,13015,1020
2023-04-18,13016,1130
2023-04-18,13017,1260
2023-04-18,13018,1490
2023-04-18,13019,1110
2023-04-18,13020,770
2023-04-19,13021,690
2023-04-19,13022,810
2023-04-19,13023,720
2023-04-19,13024,640
2023-04-19,13025,410
2023-04-19,13026,1040
2023-04-19,13027,1260
2023-04-19,13028,1580
2023-04-19,13029,720
2023-04-19,13030,390
2023-04-19,13031,1080
2023-04-19,13032,870
2023-04-19,13033,310
2023-04-19,13034,180
2023-04-19,13035,460
2023-04-19,13036,580
2023-04-19,13037,1330
2023-04-19,13038,1420
2023-04-19,13039,820
2023-04-19,13040,680
2023-04-19,13041,1570
2023-04-19,13042,1270
2023-04-19,13043,1280
2023-04-19,13044,1100
2023-04-19,13045,730
2023-04-19,13046,170
2023-04-19,13047,990
2023-04-19,13048,510
2023-04-20,13049,1230
2023-04-20,13050,610
2023-04-20,13051,930
2023-04-20,13052,590
2023-04-20,13053,1350
2023-04-20,13054,650
2023-04-20,13055,920
2023-04-20,13056,900
2023-04-20,13057,450
2023-04-20,13058,1160
2023-04-20,13059,560
2023-04-20,13060,1120
2023-04-20,13061,750
2023-04-20,13062,760
2023-04-20,13063,880
2023-04-20,13064,1370
2023-04-20,13065,530
2023-04-20,13066,1250
2023-04-20,13067,300
2023-04-20,13068,910
2023-04-20,13069,1530
2023-04-20,13070,1050
2023-04-20,13071,570
2023-04-20,13072,1080
2023-04-20,13073,490
2023-04-20,13074,1680
2023-04-20,13075,1550
2023-04-20,13076,1190
2023-04-20,13077,950
2023-04-21,13078,940
2023-04-21,13079,1230
2023-04-21,13080,1020
2023-04-21,13081,580
2023-04-21,13082,1700
2023-04-21,13083,590
2023-04-21,13084,1000
2023-04-21,13085,290
2023-04-21,13086,1190
2023-04-21,13087,1460
2023-04-21,13088,1170
2023-04-21,13089,1430
2023-04-21,13090,550
2023-04-21,13091,830
2023-04-21,13092,880
2023-04-21,13093,1110
2023-04-21,13094,510
2023-04-21,13095,1840
2023-04-21,13096,470
2023-04-21,13097,890
2023-04-21,13098,1270
2023-04-21,13099,930
2023-04-21,13100,410
2023-04-21,13101,1190
2023-04-21,13102,470
2023-04-21,13103,740
2023-04-21,13104,460
2023-04-21,13105,1170
2023-04-21,13106,1130
2023-04-22,13107,470
2023-04-22,13108,1300
2023-04-22,13109,610
2023-04-22,13110,1010
2023-04-22,13111,560
2023-04-22,13112,1570
2023-04-22,13113,760
2023-04-22,13114,490
2023-04-22,13115,1170
2023-04-22,13116,600
2023-04-22,13117,290
2023-04-22,13118,170
2023-04-22,13119,1200
2023-04-22,13120,920
2023-04-22,13121,1210
2023-04-22,13122,590
2023-04-22,13123,190
2023-04-22,13124,880
2023-04-22,13125,1020
2023-04-22,13126,410
2023-04-22,13127,1610
2023-04-22,13128,550
2023-04-22,13129,1050
2023-04-22,13130,570
2023-04-22,13131,1450
2023-04-22,13132,530
2023-04-22,13133,610
2023-04-22,13134,560
2023-04-22,13135,780
2023-04-23,13136,1320
2023-04-23,13137,1590
2023-04-23,13138,520
2023-04-23,13139,260
2023-04-23,13140,740
2023-04-23,13141,1350
2023-04-23,13142,410
2023-04-23,13143,950
2023-04-23,13144,1200
2023-04-23,13145,520
2023-04-23,13146,990
2023-04-23,13147,780
2023-04-23,13148,1600
2023-04-23,13149,730
2023-04-23,13150,530
2023-04-23,13151,730
2023-04-23,13152,900
2023-04-23,13153,840
2023-04-23,13154,890
2023-04-23,13155,590
2023-04-23,13156,560
2023-04-23,13157,650
2023-04-23,13158,1220
2023-04-23,13159,1970
2023-04-23,13160,600
2023-04-23,13161,840
2023-04-23,13162,810
2023-04-23,13163,2000
2023-04-23,13164,1350
2023-04-24,13165,820
2023-04-24,13166,990
2023-04-24,13167,980
2023-04-24,13168,1000
2023-04-24,13169,490
2023-04-24,13170,730
2023-04-24,13171,1640
2023-04-24,13172,510
2023-04-24,13173,1360
2023-04-24,13174,1410
2023-04-24,13175,840
2023-04-24,13176,520
2023-04-24,13177,430
2023-04-24,13178,1350
2023-04-24,13179,1320
2023-04-24,13180,1590
2023-04-24,13181,720
2023-04-24,13182,1010
2023-04-24,13183,1310
2023-04-24,13184,1280
2023-04-24,13185,880
2023-04-24,13186,230
2023-04-24,13187,1370
2023-04-24,13188,1600
2023-04-24,13189,510
2023-04-24,13190,660
2023-04-24,13191,880
2023-04-24,13192,680
2023-04-24,13193,500
2023-04-25,13194,1040
2023-04-25,13195,620
2023-04-25,13196,940
2023-04-25,13197,1370
2023-04-25,13198,720
2023-04-25,13199,280
2023-04-25,13200,1660
2023-04-25,13201,1500
2023-04-25,13202,1210
2023-04-25,13203,460
2023-04-25,13204,1110
2023-04-25,13205,500
2023-04-25,13206,360
2023-04-25,13207,780
2023-04-25,13208,400
2023-04-25,13209,360
2023-04-25,13210,940
2023-04-25,13211,1120
2023-04-25,13212,680
2023-04-25,13213,1080
2023-04-25,13214,1660
2023-04-25,13215,770
2023-04-25,13216,1030
2023-04-25,13217,1200
2023-04-25,13218,380
2023-04-25,13219,540
2023-04-25,13220,350
2023-04-25,13221,1050
2023-04-25,13222,860
2023-04-26,13223,1520
2023-04-26,13224,1500
2023-04-26,13225,730
2023-04-26,13226,820
2023-04-26,13227,410
2023-04-26,13228,790
2023-04-26,13229,340
2023-04-26,13230,340
2023-04-26,13231,640
2023-04-26,13232,1060
2023-04-26,13233,1620
2023-04-26,13234,1170
2023-04-26,13235,1270
2023-04-26,13236,720
2023-04-26,13237,650
2023-04-26,13238,460
2023-04-26,13239,940
2023-04-26,13240,860
2023-04-26,13241,830
2023-04-26,13242,760
2023-04-26,13243,1410
2023-04-26,13244,1310
2023-04-26,13245,570
2023-04-26,13246,1200
2023-04-26,13247,510
2023-04-26,13248,450
2023-04-26,13249,320
2023-04-26,13250,1060
2023-04-26,13251,1360
2023-04-27,13252,1470
2023-04-27,13253,1060
2023-04-27,13254,910
2023-04-27,13255,560
2023-04-27,13256,660
2023-04-27,13257,1500
2023-04-27,13258,430
2023-04-27,13259,1450
2023-04-27,13260,1140
2023-04-27,13261,1190
2023-04-27,13262,700
2023-04-27,13263,1080
2023-04-27,13264,180
2023-04-27,13265,1100
2023-04-27,13266,890
2023-04-27,13267,1250
2023-04-27,13268,1170
2023-04-27,13269,1290
2023-04-27,13270,760
2023-04-27,13271,870
2023-04-27,13272,1150
2023-04-27,13273,360
2023-04-27,13274,1480
2023-04-27,13275,360
2023-04-27,13276,1440
2023-04-27,13277,660
2023-04-27,13278,1080
2023-04-27,13279,1430
2023-04-27,13280,1760
2023-04-28,13281,530
2023-04-28,13282,1230
2023-04-28,13283,490
2023-04-28,13284,630
2023-04-28,13285,340
2023-04-28,13286,420
2023-04-28,13287,890
2023-04-28,13288,230
2023-04-28,13289,510
2023-04-28,13290,1070
2023-04-28,13291,730
2023-04-28,13292,1070
2023-04-28,13293,750
2023-04-28,13294,1190
2023-04-28,13295,870
2023-04-28,13296,1250
2023-04-28,13297,790
2023-04-28,13298,580
2023-04-28,13299,1820
2023-04-28,13300,940
2023-04-28,13301,1390
2023-04-28,13302,460
2023-04-28,13303,1250
2023-04-28,13304,1440
2023-04-28,13305,1020
2023-04-28,13306,1280
2023-04-28,13307,440
2023-04-28,13308,860
2023-04-29,13309,190
2023-04-29,13310,470
2023-04-29,13311,1010
2023-04-29,13312,1270
2023-04-29,13313,1060
2023-04-29,13314,450
2023-04-29,13315,1190
2023-04-29,13316,330
2023-04-29,13317,1600
2023-04-29,13318,1300
2023-04-29,13319,730
2023-04-29,13320,700
2023-04-29,13321,480
2023-04-29,13322,1290
2023-04-29,13323,750
2023-04-29,13324,810
2023-04-29,13325,1000
2023-04-29,13326,1070
2023-04-29,13327,1100
2023-04-29,13328,1570
2023-04-29,13329,520
2023-04-29,13330,1140
2023-04-29,13331,1420
2023-04-29,13332,1010
2023-04-29,13333,970
2023-04-29,13334,460
2023-04-29,13335,860
2023-04-29,13336,900
2023-04-29,13337,320
2023-04-30,13338,180
2023-04-30,13339,830
2023-04-30,13340,500
2023-04-30,13341,1180
2023-04-30,13342,970
2023-04-30,13343,1100
2023-04-30,13344,1450
2023-04-30,13345,840
2023-04-30,13346,1160
2023-04-30,13347,840
2023-04-30,13348,1500
2023-04-30,13349,490
2023-04-30,13350,1190
2023-04-30,13351,810
2023-04-30,13352,1040
2023-04-30,13353,990
2023-04-30,13354,240
2023-04-30,13355,1470
2023-04-30,13356,600
2023-04-30,13357,290
2023-04-30,13358,950
2023-04-30,13359,190
2023-04-30,13360,1270
2023-04-30,13361,970
2023-04-30,13362,1040
2023-04-30,13363,1480
2023-04-30,13364,1530
2023-04-30,13365,160
2023-04-30,13366,1080
2023-05-01,13367,700
2023-05-01,13368,350
2023-05-01,13369,1440
2023-05-01,13370,1890
2023-05-01,13371,1040
2023-05-01,13372,1130
2023-05-01,13373,790
2023-05-01,13374,330
2023-05-01,13375,1210
2023-05-01,13376,710
2023-05-01,13377,550
2023-05-01,13378,1690
2023-05-01,13379,1180
2023-05-01,13380,1240
2023-05-01,13381,1300
2023-05-01,13382,1090
2023-05-01,13383,400
2023-05-01,13384,890
2023-05-01,13385,1000
2023-05-01,13386,1910
2023-05-01,13387,1710
2023-05-01,13388,920
2023-05-01,13389,1840
2023-05-01,13390,470
2023-05-01,13391,560
2023-05-01,13392,1140
2023-05-01,13393,1290
2023-05-01,13394,880
2023-05-01,13395,810
2023-05-02,13396,1190
2023-05-02,13397,170
2023-05-02,13398,1290
2023-05-02,13399,420
2023-05-02,13400,1350
2023-05-02,13401,570
2023-05-02,13402,350
2023-05-02,13403,1080
2023-05-02,13404,960
2023-05-02,13405,440
2023-05-02,13406,1540
2023-05-02,13407,1270
2023-05-02,13408,1770
2023-05-02,13409,1140
2023-05-02,13410,640
2023-05-02,13411,1030
2023-05-02,13412,940
2023-05-02,13413,1150
2023-05-02,13414,1650
2023-05-02,13415,380
2023-05-02,13416,1330
2023-05-02,13417,1430
2023-05-02,13418,890
2023-05-02,13419,1470
2023-05-02,13420,1460
2023-05-02,13421,760
2023-05-02,13422,1070
2023-05-02,13423,600
2023-05-02,13424,1260
2023-05-03,13425,440
2023-05-03,13426,290
2023-05-03,13427,1160
2023-05-03,13428,1350
2023-05-03,13429,320
2023-05-03,13430,630
